,date,geo_code,inf_hosp_intensive,inf_hosp_nonintensive,inf_home,inf_recovered,inf_dead,inf_tot_cum
0,2020-02-24T18:00:00,1,0,2,1,0,0,3
1,2020-02-24T18:00:00,2,0,0,0,0,0,0
2,2020-02-24T18:00:00,3,19,76,71,0,6,172
3,2020-02-24T18:00:00,4,0,0,0,0,0,0
4,2020-02-24T18:00:00,5,4,12,16,0,1,33
5,2020-02-24T18:00:00,6,0,0,0,0,0,0
6,2020-02-24T18:00:00,7,0,0,0,0,0,0
7,2020-02-24T18:00:00,8,2,10,6,0,0,18
8,2020-02-24T18:00:00,9,0,0,0,0,0,0
9,2020-02-24T18:00:00,10,0,0,0,0,0,0
10,2020-02-24T18:00:00,11,0,0,0,0,0,0
11,2020-02-24T18:00:00,12,1,1,0,1,0,3
12,2020-02-24T18:00:00,13,0,0,0,0,0,0
13,2020-02-24T18:00:00,14,0,0,0,0,0,0
14,2020-02-24T18:00:00,15,0,0,0,0,0,0
15,2020-02-24T18:00:00,16,0,0,0,0,0,0
16,2020-02-24T18:00:00,17,0,0,0,0,0,0
17,2020-02-24T18:00:00,18,0,0,0,0,0,0
18,2020-02-24T18:00:00,19,0,0,0,0,0,0
19,2020-02-24T18:00:00,20,0,0,0,0,0,0
20,2020-02-25T18:00:00,1,0,2,1,0,0,3
21,2020-02-25T18:00:00,2,0,0,0,0,0,0
22,2020-02-25T18:00:00,3,25,79,127,0,9,240
23,2020-02-25T18:00:00,4,0,1,0,0,0,1
24,2020-02-25T18:00:00,5,7,12,23,0,1,43
25,2020-02-25T18:00:00,6,0,0,0,0,0,0
26,2020-02-25T18:00:00,7,0,1,0,0,0,1
27,2020-02-25T18:00:00,8,2,15,9,0,0,26
28,2020-02-25T18:00:00,9,0,2,0,0,0,2
29,2020-02-25T18:00:00,10,0,0,0,0,0,0
30,2020-02-25T18:00:00,11,0,0,0,0,0,0
31,2020-02-25T18:00:00,12,1,1,0,1,0,3
32,2020-02-25T18:00:00,13,0,0,0,0,0,0
33,2020-02-25T18:00:00,14,0,0,0,0,0,0
34,2020-02-25T18:00:00,15,0,0,0,0,0,0
35,2020-02-25T18:00:00,16,0,0,0,0,0,0
36,2020-02-25T18:00:00,17,0,0,0,0,0,0
37,2020-02-25T18:00:00,18,0,0,0,0,0,0
38,2020-02-25T18:00:00,19,0,1,2,0,0,3
39,2020-02-25T18:00:00,20,0,0,0,0,0,0
40,2020-02-26T18:00:00,1,0,2,1,0,0,3
41,2020-02-26T18:00:00,2,0,0,0,0,0,0
42,2020-02-26T18:00:00,3,25,79,145,0,9,258
43,2020-02-26T18:00:00,4,0,1,0,0,0,1
44,2020-02-26T18:00:00,5,8,16,45,0,2,71
45,2020-02-26T18:00:00,6,0,0,0,0,0,0
46,2020-02-26T18:00:00,7,0,6,5,0,0,11
47,2020-02-26T18:00:00,8,3,20,23,0,1,47
48,2020-02-26T18:00:00,9,0,2,0,0,0,2
49,2020-02-26T18:00:00,10,0,0,0,0,0,0
50,2020-02-26T18:00:00,11,0,1,0,0,0,1
51,2020-02-26T18:00:00,12,0,0,0,3,0,3
52,2020-02-26T18:00:00,13,0,0,0,0,0,0
53,2020-02-26T18:00:00,14,0,0,0,0,0,0
54,2020-02-26T18:00:00,15,0,0,0,0,0,0
55,2020-02-26T18:00:00,16,0,0,0,0,0,0
56,2020-02-26T18:00:00,17,0,0,0,0,0,0
57,2020-02-26T18:00:00,18,0,0,0,0,0,0
58,2020-02-26T18:00:00,19,0,1,2,0,0,3
59,2020-02-26T18:00:00,20,0,0,0,0,0,0
60,2020-02-27T18:00:00,1,0,2,0,0,0,2
61,2020-02-27T18:00:00,2,0,0,0,0,0,0
62,2020-02-27T18:00:00,3,41,172,136,40,14,403
63,2020-02-27T18:00:00,4,0,1,0,0,0,1
64,2020-02-27T18:00:00,5,8,19,82,0,2,111
65,2020-02-27T18:00:00,6,0,0,0,0,0,0
66,2020-02-27T18:00:00,7,0,9,10,0,0,19
67,2020-02-27T18:00:00,8,6,36,54,0,1,97
68,2020-02-27T18:00:00,9,0,2,0,0,0,2
69,2020-02-27T18:00:00,10,0,0,0,0,0,0
70,2020-02-27T18:00:00,11,1,2,0,0,0,3
71,2020-02-27T18:00:00,12,0,0,0,3,0,3
72,2020-02-27T18:00:00,13,0,1,0,0,0,1
73,2020-02-27T18:00:00,14,0,0,0,0,0,0
74,2020-02-27T18:00:00,15,0,2,1,0,0,3
75,2020-02-27T18:00:00,16,0,1,0,0,0,1
76,2020-02-27T18:00:00,17,0,0,0,0,0,0
77,2020-02-27T18:00:00,18,0,0,0,0,0,0
78,2020-02-27T18:00:00,19,0,1,1,2,0,4
79,2020-02-27T18:00:00,20,0,0,0,0,0,0
80,2020-02-28T18:00:00,1,0,7,4,0,0,11
81,2020-02-28T18:00:00,2,0,0,0,0,0,0
82,2020-02-28T18:00:00,3,47,235,192,40,17,531
83,2020-02-28T18:00:00,4,0,1,0,0,0,1
84,2020-02-28T18:00:00,5,9,24,116,0,2,151
85,2020-02-28T18:00:00,6,0,0,0,0,0,0
86,2020-02-28T18:00:00,7,0,9,10,0,0,19
87,2020-02-28T18:00:00,8,6,56,81,0,2,145
88,2020-02-28T18:00:00,9,0,5,2,1,0,8
89,2020-02-28T18:00:00,10,0,0,0,0,0,0
90,2020-02-28T18:00:00,11,2,3,1,0,0,6
91,2020-02-28T18:00:00,12,0,0,0,3,0,3
92,2020-02-28T18:00:00,13,0,1,0,0,0,1
93,2020-02-28T18:00:00,14,0,0,0,0,0,0
94,2020-02-28T18:00:00,15,0,2,2,0,0,4
95,2020-02-28T18:00:00,16,0,1,2,0,0,3
96,2020-02-28T18:00:00,17,0,0,0,0,0,0
97,2020-02-28T18:00:00,18,0,0,1,0,0,1
98,2020-02-28T18:00:00,19,0,1,1,2,0,4
99,2020-02-28T18:00:00,20,0,0,0,0,0,0
100,2020-02-29T17:00:00,1,0,7,4,0,0,11
101,2020-02-29T17:00:00,2,0,0,0,0,0,0
102,2020-02-29T17:00:00,3,80,256,216,40,23,615
103,2020-02-29T17:00:00,4,0,1,0,0,0,1
104,2020-02-29T17:00:00,5,11,24,154,0,2,191
105,2020-02-29T17:00:00,6,0,0,0,0,0,0
106,2020-02-29T17:00:00,7,1,4,33,4,0,42
107,2020-02-29T17:00:00,8,11,86,116,0,4,217
108,2020-02-29T17:00:00,9,0,7,3,1,0,11
109,2020-02-29T17:00:00,10,0,0,0,0,0,0
110,2020-02-29T17:00:00,11,2,6,3,0,0,11
111,2020-02-29T17:00:00,12,0,3,0,3,0,6
112,2020-02-29T17:00:00,13,0,2,0,0,0,2
113,2020-02-29T17:00:00,14,0,0,0,0,0,0
114,2020-02-29T17:00:00,15,0,3,10,0,0,13
115,2020-02-29T17:00:00,16,0,1,2,0,0,3
116,2020-02-29T17:00:00,17,0,0,0,0,0,0
117,2020-02-29T17:00:00,18,0,0,1,0,0,1
118,2020-02-29T17:00:00,19,0,1,1,2,0,4
119,2020-02-29T17:00:00,20,0,0,0,0,0,0
120,2020-03-01T17:00:00,1,2,11,36,0,0,49
121,2020-03-01T17:00:00,2,0,0,0,0,0,0
122,2020-03-01T17:00:00,3,106,406,375,73,24,984
123,2020-03-01T17:00:00,4,0,1,0,0,0,1
124,2020-03-01T17:00:00,5,13,51,197,0,2,263
125,2020-03-01T17:00:00,6,0,0,6,0,0,6
126,2020-03-01T17:00:00,7,1,12,8,4,0,25
127,2020-03-01T17:00:00,8,13,127,137,0,8,285
128,2020-03-01T17:00:00,9,0,7,5,1,0,13
129,2020-03-01T17:00:00,10,0,0,2,0,0,2
130,2020-03-01T17:00:00,11,5,12,8,0,0,25
131,2020-03-01T17:00:00,12,0,3,0,3,0,6
132,2020-03-01T17:00:00,13,0,3,2,0,0,5
133,2020-03-01T17:00:00,14,0,0,0,0,0,0
134,2020-03-01T17:00:00,15,0,4,13,0,0,17
135,2020-03-01T17:00:00,16,0,1,2,0,0,3
136,2020-03-01T17:00:00,17,0,0,0,0,0,0
137,2020-03-01T17:00:00,18,0,0,1,0,0,1
138,2020-03-01T17:00:00,19,0,1,6,2,0,9
139,2020-03-01T17:00:00,20,0,0,0,0,0,0
140,2020-03-02T18:00:00,1,2,12,37,0,0,51
141,2020-03-02T18:00:00,2,0,0,0,0,0,0
142,2020-03-02T18:00:00,3,127,478,472,139,38,1254
143,2020-03-02T18:00:00,4,0,1,0,0,0,1
144,2020-03-02T18:00:00,5,14,53,204,0,2,273
145,2020-03-02T18:00:00,6,0,0,9,0,0,9
146,2020-03-02T18:00:00,7,1,12,5,4,0,22
147,2020-03-02T18:00:00,8,16,148,160,0,11,335
148,2020-03-02T18:00:00,9,0,7,5,1,0,13
149,2020-03-02T18:00:00,10,0,0,2,0,0,2
150,2020-03-02T18:00:00,11,6,17,11,0,1,35
151,2020-03-02T18:00:00,12,0,3,1,3,0,7
152,2020-03-02T18:00:00,13,0,3,2,0,0,5
153,2020-03-02T18:00:00,14,0,0,0,0,0,0
154,2020-03-02T18:00:00,15,0,4,13,0,0,17
155,2020-03-02T18:00:00,16,0,2,2,0,0,4
156,2020-03-02T18:00:00,17,0,0,0,0,0,0
157,2020-03-02T18:00:00,18,0,0,1,0,0,1
158,2020-03-02T18:00:00,19,0,2,3,2,0,7
159,2020-03-02T18:00:00,20,0,0,0,0,0,0
160,2020-03-03T18:00:00,1,3,13,40,0,0,56
161,2020-03-03T18:00:00,2,0,0,0,0,0,0
162,2020-03-03T18:00:00,3,167,698,461,139,55,1520
163,2020-03-03T18:00:00,4,0,2,3,0,0,5
164,2020-03-03T18:00:00,5,19,49,229,7,3,307
165,2020-03-03T18:00:00,6,0,1,12,0,0,13
166,2020-03-03T18:00:00,7,2,12,5,4,1,24
167,2020-03-03T18:00:00,8,24,187,187,4,18,420
168,2020-03-03T18:00:00,9,0,10,8,1,0,19
169,2020-03-03T18:00:00,10,1,1,6,0,0,8
170,2020-03-03T18:00:00,11,13,27,19,0,2,61
171,2020-03-03T18:00:00,12,0,10,1,3,0,14
172,2020-03-03T18:00:00,13,0,5,1,0,0,6
173,2020-03-03T18:00:00,14,0,3,0,0,0,3
174,2020-03-03T18:00:00,15,0,11,19,0,0,30
175,2020-03-03T18:00:00,16,0,2,4,0,0,6
176,2020-03-03T18:00:00,17,0,0,1,0,0,1
177,2020-03-03T18:00:00,18,0,0,1,0,0,1
178,2020-03-03T18:00:00,19,0,2,3,2,0,7
179,2020-03-03T18:00:00,20,0,1,0,0,0,1
180,2020-03-04T17:00:00,1,13,26,43,0,0,82
181,2020-03-04T17:00:00,2,0,0,0,0,0,0
182,2020-03-04T17:00:00,3,209,877,411,250,73,1820
183,2020-03-04T17:00:00,4,0,2,4,0,0,6
184,2020-03-04T17:00:00,5,23,76,246,9,6,360
185,2020-03-04T17:00:00,6,0,3,15,0,0,18
186,2020-03-04T17:00:00,7,3,10,8,4,1,26
187,2020-03-04T17:00:00,8,26,256,234,6,22,544
188,2020-03-04T17:00:00,9,2,15,20,1,0,38
189,2020-03-04T17:00:00,10,1,1,7,0,0,9
190,2020-03-04T17:00:00,11,15,34,31,0,4,84
191,2020-03-04T17:00:00,12,3,15,9,3,0,30
192,2020-03-04T17:00:00,13,0,7,0,0,0,7
193,2020-03-04T17:00:00,14,0,3,0,0,0,3
194,2020-03-04T17:00:00,15,0,11,20,0,0,31
195,2020-03-04T17:00:00,16,0,4,3,1,1,9
196,2020-03-04T17:00:00,17,0,0,1,0,0,1
197,2020-03-04T17:00:00,18,0,0,1,0,0,1
198,2020-03-04T17:00:00,19,0,5,11,2,0,18
199,2020-03-04T17:00:00,20,0,1,1,0,0,2
200,2020-03-05T17:00:00,1,17,43,46,0,2,108
201,2020-03-05T17:00:00,2,0,0,2,0,0,2
202,2020-03-05T17:00:00,3,244,1169,364,376,98,2251
203,2020-03-05T17:00:00,4,0,3,5,0,0,8
204,2020-03-05T17:00:00,5,24,92,264,17,10,407
205,2020-03-05T17:00:00,6,0,4,17,0,0,21
206,2020-03-05T17:00:00,7,3,11,7,4,3,28
207,2020-03-05T17:00:00,8,32,327,299,10,30,698
208,2020-03-05T17:00:00,9,3,26,31,1,0,61
209,2020-03-05T17:00:00,10,1,1,7,0,0,9
210,2020-03-05T17:00:00,11,19,57,44,0,4,124
211,2020-03-05T17:00:00,12,7,20,14,3,0,44
212,2020-03-05T17:00:00,13,0,8,0,0,0,8
213,2020-03-05T17:00:00,14,0,4,3,0,0,7
214,2020-03-05T17:00:00,15,0,12,33,0,0,45
215,2020-03-05T17:00:00,16,1,5,6,1,1,14
216,2020-03-05T17:00:00,17,0,0,1,0,0,1
217,2020-03-05T17:00:00,18,0,1,1,0,0,2
218,2020-03-05T17:00:00,19,0,5,11,2,0,18
219,2020-03-05T17:00:00,20,0,2,0,0,0,2
220,2020-03-06T17:00:00,1,30,57,52,0,4,143
221,2020-03-06T17:00:00,2,0,0,7,0,0,7
222,2020-03-06T17:00:00,3,309,1622,77,469,135,2612
223,2020-03-06T17:00:00,4,0,8,6,0,0,14
224,2020-03-06T17:00:00,5,27,117,310,22,12,488
225,2020-03-06T17:00:00,6,0,4,24,3,0,31
226,2020-03-06T17:00:00,7,5,12,7,5,3,32
227,2020-03-06T17:00:00,8,53,397,366,17,37,870
228,2020-03-06T17:00:00,9,5,35,38,1,0,79
229,2020-03-06T17:00:00,10,2,2,12,0,0,16
230,2020-03-06T17:00:00,11,20,73,62,0,4,159
231,2020-03-06T17:00:00,12,8,26,16,3,1,54
232,2020-03-06T17:00:00,13,0,9,0,0,0,9
233,2020-03-06T17:00:00,14,2,3,7,0,0,12
234,2020-03-06T17:00:00,15,0,12,45,0,0,57
235,2020-03-06T17:00:00,16,1,5,9,1,1,17
236,2020-03-06T17:00:00,17,0,1,2,0,0,3
237,2020-03-06T17:00:00,18,0,2,2,0,0,4
238,2020-03-06T17:00:00,19,0,7,15,2,0,24
239,2020-03-06T17:00:00,20,0,2,3,0,0,5
240,2020-03-07T18:00:00,1,38,110,54,0,5,207
241,2020-03-07T18:00:00,2,0,1,7,0,0,8
242,2020-03-07T18:00:00,3,359,1661,722,524,154,3420
243,2020-03-07T18:00:00,4,1,14,8,0,0,23
244,2020-03-07T18:00:00,5,41,123,341,25,13,543
245,2020-03-07T18:00:00,6,1,7,31,3,0,42
246,2020-03-07T18:00:00,7,6,26,10,5,4,51
247,2020-03-07T18:00:00,8,64,464,409,25,48,1010
248,2020-03-07T18:00:00,9,7,54,51,1,0,113
249,2020-03-07T18:00:00,10,2,2,20,0,0,24
250,2020-03-07T18:00:00,11,36,94,71,0,6,207
251,2020-03-07T18:00:00,12,8,43,21,3,1,76
252,2020-03-07T18:00:00,13,0,11,0,0,0,11
253,2020-03-07T18:00:00,14,2,3,9,0,0,14
254,2020-03-07T18:00:00,15,0,16,45,0,0,61
255,2020-03-07T18:00:00,16,2,9,12,1,2,26
256,2020-03-07T18:00:00,17,0,1,2,0,0,3
257,2020-03-07T18:00:00,18,0,2,2,0,0,4
258,2020-03-07T18:00:00,19,0,8,25,2,0,35
259,2020-03-07T18:00:00,20,0,2,3,0,0,5
260,2020-03-08T18:00:00,1,45,245,65,0,5,360
261,2020-03-08T18:00:00,2,0,1,8,0,0,9
262,2020-03-08T18:00:00,3,399,2217,756,550,267,4189
263,2020-03-08T18:00:00,4,2,15,15,0,0,32
264,2020-03-08T18:00:00,5,47,146,430,29,18,670
265,2020-03-08T18:00:00,6,1,7,45,3,1,57
266,2020-03-08T18:00:00,7,11,39,17,5,6,78
267,2020-03-08T18:00:00,8,75,542,480,27,56,1180
268,2020-03-08T18:00:00,9,7,91,67,1,0,166
269,2020-03-08T18:00:00,10,2,2,22,0,0,26
270,2020-03-08T18:00:00,11,41,110,114,0,7,272
271,2020-03-08T18:00:00,12,8,47,26,3,3,87
272,2020-03-08T18:00:00,13,0,14,3,0,0,17
273,2020-03-08T18:00:00,14,2,4,8,0,0,14
274,2020-03-08T18:00:00,15,7,30,63,1,0,101
275,2020-03-08T18:00:00,16,3,17,16,1,3,40
276,2020-03-08T18:00:00,17,0,2,2,0,0,4
277,2020-03-08T18:00:00,18,0,5,4,0,0,9
278,2020-03-08T18:00:00,19,0,18,33,2,0,53
279,2020-03-08T18:00:00,20,0,5,6,0,0,11
280,2020-03-09T18:00:00,1,50,222,65,0,13,350
281,2020-03-09T18:00:00,2,0,4,11,0,0,15
282,2020-03-09T18:00:00,3,440,2802,1248,646,333,5469
283,2020-03-09T18:00:00,4,2,18,22,0,0,42
284,2020-03-09T18:00:00,5,51,186,457,30,20,744
285,2020-03-09T18:00:00,6,1,18,70,3,1,93
286,2020-03-09T18:00:00,7,17,60,20,5,7,109
287,2020-03-09T18:00:00,8,90,576,620,30,70,1386
288,2020-03-09T18:00:00,9,9,107,90,1,1,208
289,2020-03-09T18:00:00,10,2,4,22,0,0,28
290,2020-03-09T18:00:00,11,47,136,130,0,10,323
291,2020-03-09T18:00:00,12,8,55,31,3,5,102
292,2020-03-09T18:00:00,13,0,25,5,0,0,30
293,2020-03-09T18:00:00,14,2,4,8,0,0,14
294,2020-03-09T18:00:00,15,8,42,69,1,0,120
295,2020-03-09T18:00:00,16,6,20,20,1,3,50
296,2020-03-09T18:00:00,17,0,2,3,0,0,5
297,2020-03-09T18:00:00,18,0,8,1,2,0,11
298,2020-03-09T18:00:00,19,0,19,33,2,0,54
299,2020-03-09T18:00:00,20,0,8,11,0,0,19
300,2020-03-10T18:00:00,1,66,306,64,0,17,453
301,2020-03-10T18:00:00,2,0,2,15,0,0,17
302,2020-03-10T18:00:00,3,466,3319,642,896,468,5791
303,2020-03-10T18:00:00,4,4,36,48,2,0,90
304,2020-03-10T18:00:00,5,67,204,512,47,26,856
305,2020-03-10T18:00:00,6,6,27,77,3,3,116
306,2020-03-10T18:00:00,7,29,57,42,5,8,141
307,2020-03-10T18:00:00,8,98,669,650,31,85,1533
308,2020-03-10T18:00:00,9,40,91,129,3,1,264
309,2020-03-10T18:00:00,10,2,8,27,0,0,37
310,2020-03-10T18:00:00,11,54,152,175,0,13,394
311,2020-03-10T18:00:00,12,15,50,34,11,6,116
312,2020-03-10T18:00:00,13,9,17,11,0,1,38
313,2020-03-10T18:00:00,14,3,3,9,0,0,15
314,2020-03-10T18:00:00,15,8,33,85,1,0,127
315,2020-03-10T18:00:00,16,6,28,21,1,3,59
316,2020-03-10T18:00:00,17,0,2,5,0,0,7
317,2020-03-10T18:00:00,18,2,8,1,2,0,13
318,2020-03-10T18:00:00,19,2,17,41,2,0,62
319,2020-03-10T18:00:00,20,0,9,11,0,0,20
320,2020-03-11T17:00:00,1,75,319,86,0,21,501
321,2020-03-11T17:00:00,2,0,2,17,0,1,20
322,2020-03-11T17:00:00,3,560,3852,1351,900,617,7280
323,2020-03-11T17:00:00,4,8,36,105,3,0,152
324,2020-03-11T17:00:00,5,68,262,610,54,29,1023
325,2020-03-11T17:00:00,6,5,16,89,10,6,126
326,2020-03-11T17:00:00,7,34,74,73,5,8,194
327,2020-03-11T17:00:00,8,104,745,739,38,113,1739
328,2020-03-11T17:00:00,9,54,87,173,5,1,320
329,2020-03-11T17:00:00,10,5,7,32,2,0,46
330,2020-03-11T17:00:00,11,66,212,183,0,18,479
331,2020-03-11T17:00:00,12,18,67,40,19,6,150
332,2020-03-11T17:00:00,13,9,17,11,0,1,38
333,2020-03-11T17:00:00,14,3,4,9,0,0,16
334,2020-03-11T17:00:00,15,11,56,82,4,1,154
335,2020-03-11T17:00:00,16,4,38,29,1,5,77
336,2020-03-11T17:00:00,17,1,1,6,0,0,8
337,2020-03-11T17:00:00,18,2,10,5,2,0,19
338,2020-03-11T17:00:00,19,1,23,57,2,0,83
339,2020-03-11T17:00:00,20,0,10,27,0,0,37
340,2020-03-12T17:00:00,1,97,368,89,0,26,580
341,2020-03-12T17:00:00,2,0,7,19,0,1,27
342,2020-03-12T17:00:00,3,605,4247,2044,1085,744,8725
343,2020-03-12T17:00:00,4,9,64,132,4,2,211
344,2020-03-12T17:00:00,5,85,360,852,55,32,1384
345,2020-03-12T17:00:00,6,10,23,115,11,8,167
346,2020-03-12T17:00:00,7,36,100,107,20,11,274
347,2020-03-12T17:00:00,8,112,814,832,43,146,1947
348,2020-03-12T17:00:00,9,59,100,193,7,5,364
349,2020-03-12T17:00:00,10,8,8,46,2,0,64
350,2020-03-12T17:00:00,11,76,254,240,0,22,592
351,2020-03-12T17:00:00,12,20,85,67,19,9,200
352,2020-03-12T17:00:00,13,12,47,19,4,2,84
353,2020-03-12T17:00:00,14,3,4,9,0,0,16
354,2020-03-12T17:00:00,15,11,56,107,4,1,179
355,2020-03-12T17:00:00,16,2,58,38,1,5,104
356,2020-03-12T17:00:00,17,1,1,6,0,0,8
357,2020-03-12T17:00:00,18,2,14,16,1,0,33
358,2020-03-12T17:00:00,19,5,28,78,2,2,115
359,2020-03-12T17:00:00,20,0,12,27,0,0,39
360,2020-03-13T17:00:00,1,135,556,103,0,46,840
361,2020-03-13T17:00:00,2,0,6,21,0,1,28
362,2020-03-13T17:00:00,3,650,4435,2647,1198,890,9820
363,2020-03-13T17:00:00,4,11,78,191,4,4,288
364,2020-03-13T17:00:00,5,107,366,980,100,42,1595
365,2020-03-13T17:00:00,6,8,59,169,11,10,257
366,2020-03-13T17:00:00,7,44,128,132,24,17,345
367,2020-03-13T17:00:00,8,128,942,941,51,201,2263
368,2020-03-13T17:00:00,9,77,134,244,10,5,470
369,2020-03-13T17:00:00,10,10,11,52,2,1,76
370,2020-03-13T17:00:00,11,85,337,276,0,27,725
371,2020-03-13T17:00:00,12,24,122,96,24,11,277
372,2020-03-13T17:00:00,13,14,42,27,4,2,89
373,2020-03-13T17:00:00,14,3,5,9,0,0,17
374,2020-03-13T17:00:00,15,19,60,134,5,2,220
375,2020-03-13T17:00:00,16,2,77,42,3,5,129
376,2020-03-13T17:00:00,17,1,1,8,0,0,10
377,2020-03-13T17:00:00,18,3,18,16,1,0,38
378,2020-03-13T17:00:00,19,7,37,82,2,2,130
379,2020-03-13T17:00:00,20,0,12,31,0,0,43
380,2020-03-14T17:00:00,1,150,538,126,0,59,873
381,2020-03-14T17:00:00,2,0,12,29,0,1,42
382,2020-03-14T17:00:00,3,732,4898,3429,1660,966,11685
383,2020-03-14T17:00:00,4,19,94,256,5,5,379
384,2020-03-14T17:00:00,5,119,366,1290,107,55,1937
385,2020-03-14T17:00:00,6,11,67,193,17,13,301
386,2020-03-14T17:00:00,7,62,213,109,52,27,463
387,2020-03-14T17:00:00,8,152,1076,1121,54,241,2644
388,2020-03-14T17:00:00,9,87,160,367,10,6,630
389,2020-03-14T17:00:00,10,11,21,71,3,1,107
390,2020-03-14T17:00:00,11,93,449,321,0,36,899
391,2020-03-14T17:00:00,12,25,181,114,24,13,357
392,2020-03-14T17:00:00,13,14,51,41,4,2,112
393,2020-03-14T17:00:00,14,3,5,9,0,0,17
394,2020-03-14T17:00:00,15,17,72,154,23,6,272
395,2020-03-14T17:00:00,16,6,91,59,2,8,166
396,2020-03-14T17:00:00,17,2,0,8,0,0,10
397,2020-03-14T17:00:00,18,4,22,33,1,0,60
398,2020-03-14T17:00:00,19,11,42,97,4,2,156
399,2020-03-14T17:00:00,20,0,14,33,0,0,47
400,2020-03-15T17:00:00,1,171,726,133,0,81,1111
401,2020-03-15T17:00:00,2,3,10,43,0,1,57
402,2020-03-15T17:00:00,3,767,5500,3776,2011,1218,13272
403,2020-03-15T17:00:00,4,23,123,420,5,11,582
404,2020-03-15T17:00:00,5,129,426,1434,120,63,2172
405,2020-03-15T17:00:00,6,12,98,206,17,14,347
406,2020-03-15T17:00:00,7,66,253,174,33,33,559
407,2020-03-15T17:00:00,8,169,1215,1357,68,284,3093
408,2020-03-15T17:00:00,9,107,175,481,10,8,781
409,2020-03-15T17:00:00,10,13,25,101,3,1,143
410,2020-03-15T17:00:00,11,98,521,468,0,46,1133
411,2020-03-15T17:00:00,12,31,223,142,24,16,436
412,2020-03-15T17:00:00,13,28,72,28,6,3,137
413,2020-03-15T17:00:00,14,4,3,10,0,0,17
414,2020-03-15T17:00:00,15,22,73,201,28,9,333
415,2020-03-15T17:00:00,16,6,116,90,2,16,230
416,2020-03-15T17:00:00,17,2,0,9,0,0,11
417,2020-03-15T17:00:00,18,6,32,28,1,1,68
418,2020-03-15T17:00:00,19,15,56,108,7,2,188
419,2020-03-15T17:00:00,20,0,16,59,0,2,77
420,2020-03-16T17:00:00,1,186,1045,174,0,111,1516
421,2020-03-16T17:00:00,2,5,28,70,0,2,105
422,2020-03-16T17:00:00,3,823,6171,3867,2368,1420,14649
