,date,geo_code,inf_hosp_intensive,inf_hosp_nonintensive,inf_home,inf_recovered,inf_dead,inf_tot_cum
782,2020-04-03T17:00:00,3,1381,11802,13006,13020,8311,47520
783,2020-04-03T17:00:00,4,140,634,2094,457,343,3668
784,2020-04-03T17:00:00,5,335,1714,6812,1031,572,10464
785,2020-04-03T17:00:00,6,61,201,1062,419,136,1879
786,2020-04-03T17:00:00,7,173,1147,1426,700,519,3965
787,2020-04-03T17:00:00,8,364,3915,7899,1852,1902,15932
788,2020-04-03T17:00:00,9,288,1149,3472,300,290,5499
789,2020-04-03T17:00:00,10,48,165,707,220,39,1179
790,2020-04-03T17:00:00,11,158,982,2491,42,557,4230
791,2020-04-03T17:00:00,12,188,1194,1627,392,199,3600
792,2020-04-03T17:00:00,13,76,361,864,116,146,1563
793,2020-04-03T17:00:00,14,8,31,105,21,11,176
794,2020-04-03T17:00:00,15,115,532,1705,144,181,2677
795,2020-04-03T17:00:00,16,123,648,1178,69,164,2182
796,2020-04-03T17:00:00,17,19,41,187,3,11,261
797,2020-04-03T17:00:00,18,17,183,462,26,45,733
798,2020-04-03T17:00:00,19,73,535,1056,94,101,1859
799,2020-04-03T17:00:00,20,24,122,598,40,41,825
800,2020-04-04T17:00:00,1,450,3441,5802,888,1128,11709
801,2020-04-04T17:00:00,2,23,63,474,106,82,748
802,2020-04-04T17:00:00,3,1326,12002,13892,13242,8656,49118
803,2020-04-04T17:00:00,4,142,644,2168,502,356,3812
804,2020-04-04T17:00:00,5,324,1691,7078,1124,607,10824
805,2020-04-04T17:00:00,6,50,183,1103,505,145,1986
806,2020-04-04T17:00:00,7,169,1121,1604,767,542,4203
807,2020-04-04T17:00:00,8,358,3859,8306,2040,1977,16540
808,2020-04-04T17:00:00,9,286,1129,3639,310,307,5671
809,2020-04-04T17:00:00,10,44,167,716,242,41,1210
810,2020-04-04T17:00:00,11,153,997,2347,270,574,4341
811,2020-04-04T17:00:00,12,193,1236,1677,439,212,3757
812,2020-04-04T17:00:00,13,71,354,931,119,153,1628
813,2020-04-04T17:00:00,14,6,31,134,24,11,206
814,2020-04-04T17:00:00,15,114,567,1815,146,186,2828
815,2020-04-04T17:00:00,16,153,627,1193,94,173,2240
816,2020-04-04T17:00:00,17,19,44,181,9,11,264
817,2020-04-04T17:00:00,18,15,178,469,30,49,741
818,2020-04-04T17:00:00,19,74,553,1099,95,111,1932
819,2020-04-04T17:00:00,20,24,123,642,44,41,874
820,2020-04-05T17:00:00,1,444,3472,6261,1017,1168,12362
821,2020-04-05T17:00:00,2,23,96,457,115,91,782
822,2020-04-05T17:00:00,3,1317,12009,14798,13426,8905,50455
823,2020-04-05T17:00:00,4,133,591,2297,533,375,3929
824,2020-04-05T17:00:00,5,329,1674,7406,1186,631,11226
825,2020-04-05T17:00:00,6,50,185,1128,531,154,2048
826,2020-04-05T17:00:00,7,165,1126,1802,800,556,4449
827,2020-04-05T17:00:00,8,375,3839,8623,2201,2051,17089
828,2020-04-05T17:00:00,9,276,1111,3798,337,325,5847
829,2020-04-05T17:00:00,10,45,159,694,298,43,1239
830,2020-04-05T17:00:00,11,151,987,2440,287,599,4464
831,2020-04-05T17:00:00,12,197,1235,1754,475,219,3880
832,2020-04-05T17:00:00,13,67,347,1006,125,158,1703
833,2020-04-05T17:00:00,14,6,33,148,24,13,224
834,2020-04-05T17:00:00,15,108,609,1904,150,189,2960
835,2020-04-05T17:00:00,16,159,574,1289,113,182,2317
836,2020-04-05T17:00:00,17,18,46,190,11,13,278
837,2020-04-05T17:00:00,18,13,174,519,33,56,795
838,2020-04-05T17:00:00,19,76,556,1142,104,116,1994
839,2020-04-05T17:00:00,20,25,126,664,49,43,907
840,2020-04-06T17:00:00,1,438,3484,6623,1128,1251,12924
841,2020-04-06T17:00:00,2,21,109,437,142,96,805
842,2020-04-06T17:00:00,3,1343,11914,15212,13863,9202,51534
843,2020-04-06T17:00:00,4,131,599,2368,578,394,4070
844,2020-04-06T17:00:00,5,322,1714,7686,1204,662,11588
845,2020-04-06T17:00:00,6,46,189,1161,549,158,2103
846,2020-04-06T17:00:00,7,162,1141,1814,837,595,4549
847,2020-04-06T17:00:00,8,372,3804,8875,2397,2108,17556
848,2020-04-06T17:00:00,9,279,1116,3906,350,350,6001
849,2020-04-06T17:00:00,10,46,159,667,337,44,1253
850,2020-04-06T17:00:00,11,140,1001,2565,296,612,4614
851,2020-04-06T17:00:00,12,197,1235,1868,502,229,4031
852,2020-04-06T17:00:00,13,66,340,1019,127,169,1721
853,2020-04-06T17:00:00,14,5,34,148,24,13,224
854,2020-04-06T17:00:00,15,101,610,1987,156,204,3058
855,2020-04-06T17:00:00,16,97,625,1393,134,195,2444
856,2020-04-06T17:00:00,17,18,46,198,12,13,287
857,2020-04-06T17:00:00,18,14,170,538,37,58,817
858,2020-04-06T17:00:00,19,74,563,1178,108,123,2046
859,2020-04-06T17:00:00,20,26,123,670,56,47,922
860,2020-04-07T17:00:00,1,432,3553,6719,1320,1319,13343
861,2020-04-07T17:00:00,2,17,118,458,142,100,835
862,2020-04-07T17:00:00,3,1305,11833,15205,14498,9484,52325
863,2020-04-07T17:00:00,4,142,685,2364,678,418,4287
864,2020-04-07T17:00:00,5,297,1579,8089,1265,695,11925
865,2020-04-07T17:00:00,6,44,185,1150,610,164,2153
866,2020-04-07T17:00:00,7,156,1090,1966,925,620,4757
867,2020-04-07T17:00:00,8,366,3750,8932,2597,2180,17825
868,2020-04-07T17:00:00,9,263,1087,4077,377,369,6173
869,2020-04-07T17:00:00,10,41,157,648,368,49,1263
870,2020-04-07T17:00:00,11,139,962,2637,342,630,4710
871,2020-04-07T17:00:00,12,192,1229,1944,546,238,4149
872,2020-04-07T17:00:00,13,67,337,1087,136,172,1799
873,2020-04-07T17:00:00,14,5,35,145,26,13,224
874,2020-04-07T17:00:00,15,103,603,2059,167,216,3148
875,2020-04-07T17:00:00,16,93,615,1429,168,209,2514
876,2020-04-07T17:00:00,17,17,47,201,12,14,291
877,2020-04-07T17:00:00,18,14,169,550,40,60,833
878,2020-04-07T17:00:00,19,73,562,1224,113,125,2097
879,2020-04-07T17:00:00,20,26,122,673,62,52,935
880,2020-04-08T17:00:00,1,423,3493,7073,1516,1378,13883
881,2020-04-08T17:00:00,2,20,120,466,142,102,850
882,2020-04-08T17:00:00,3,1257,11719,15569,15147,9722,53414
883,2020-04-08T17:00:00,4,142,622,2457,778,438,4437
884,2020-04-08T17:00:00,5,285,1554,8332,1503,736,12410
885,2020-04-08T17:00:00,6,41,162,1212,634,169,2218
886,2020-04-08T17:00:00,7,153,1109,1983,1007,654,4906
887,2020-04-08T17:00:00,8,361,3769,8980,2890,2234,18234
888,2020-04-08T17:00:00,9,260,1066,4231,430,392,6379
889,2020-04-08T17:00:00,10,41,155,627,416,50,1289
890,2020-04-08T17:00:00,11,133,974,2455,645,652,4859
891,2020-04-08T17:00:00,12,196,1241,2011,574,244,4266
892,2020-04-08T17:00:00,13,62,331,1141,146,179,1859
893,2020-04-08T17:00:00,14,4,30,147,32,13,226
894,2020-04-08T17:00:00,15,97,608,2154,188,221,3268
895,2020-04-08T17:00:00,16,90,639,1509,177,219,2634
896,2020-04-08T17:00:00,17,17,48,205,13,14,297
897,2020-04-08T17:00:00,18,15,170,570,44,60,859
898,2020-04-08T17:00:00,19,65,563,1265,133,133,2159
899,2020-04-08T17:00:00,20,31,112,697,76,59,975
900,2020-04-09T17:00:00,1,412,3514,7410,1732,1454,14522
901,2020-04-09T17:00:00,2,18,118,473,154,105,868
902,2020-04-09T17:00:00,3,1236,11796,16042,15706,10022,54802
903,2020-04-09T17:00:00,4,133,608,2552,863,455,4611
904,2020-04-09T17:00:00,5,274,1530,8645,1728,756,12933
905,2020-04-09T17:00:00,6,37,167,1186,738,171,2299
906,2020-04-09T17:00:00,7,154,1103,1996,1085,682,5020
907,2020-04-09T17:00:00,8,355,3722,9181,3103,2316,18677
908,2020-04-09T17:00:00,9,256,1038,4409,441,408,6552
909,2020-04-09T17:00:00,10,38,154,600,455,51,1298
910,2020-04-09T17:00:00,11,133,945,2323,885,669,4955
911,2020-04-09T17:00:00,12,198,1244,2090,644,253,4429
912,2020-04-09T17:00:00,13,57,306,1203,171,194,1931
913,2020-04-09T17:00:00,14,4,30,155,32,13,234
914,2020-04-09T17:00:00,15,94,604,2175,244,227,3344
915,2020-04-09T17:00:00,16,86,630,1585,190,225,2716
916,2020-04-09T17:00:00,17,17,50,208,13,15,303
917,2020-04-09T17:00:00,18,15,168,582,48,61,874
918,2020-04-09T17:00:00,19,63,566,1313,152,138,2232
919,2020-04-09T17:00:00,20,25,106,745,86,64,1026
920,2020-04-10T17:00:00,1,394,3497,7685,1904,1532,15012
921,2020-04-10T17:00:00,2,16,131,455,170,107,879
922,2020-04-10T17:00:00,3,1202,11877,16451,16280,10238,56048
923,2020-04-10T17:00:00,4,128,593,2590,994,466,4771
924,2020-04-10T17:00:00,5,257,1521,8869,1981,793,13421
925,2020-04-10T17:00:00,6,33,167,1198,772,179,2349
926,2020-04-10T17:00:00,7,151,1076,2074,1181,709,5191
927,2020-04-10T17:00:00,8,349,3596,9405,3381,2397,19128
928,2020-04-10T17:00:00,9,256,1011,4555,451,454,6727
929,2020-04-10T17:00:00,10,39,146,567,498,52,1302
930,2020-04-10T17:00:00,11,127,925,2264,1086,682,5084
931,2020-04-10T17:00:00,12,201,1236,2196,687,263,4583
932,2020-04-10T17:00:00,13,53,305,1277,181,198,2014
933,2020-04-10T17:00:00,14,4,28,161,37,13,243
934,2020-04-10T17:00:00,15,90,600,2273,248,231,3442
935,2020-04-10T17:00:00,16,80,631,1625,235,238,2809
936,2020-04-10T17:00:00,17,15,59,205,14,15,308
937,2020-04-10T17:00:00,18,14,168,604,50,65,901
938,2020-04-10T17:00:00,19,62,568,1337,187,148,2302
939,2020-04-10T17:00:00,20,26,107,743,118,69,1063
940,2020-04-11T17:00:00,1,384,3435,8351,2205,1633,16008
941,2020-04-11T17:00:00,2,17,118,455,205,107,902
942,2020-04-11T17:00:00,3,1174,12026,17058,16823,10511,57592
943,2020-04-11T17:00:00,4,118,581,2634,1110,484,4927
944,2020-04-11T17:00:00,5,251,1465,9033,2188,831,13768
945,2020-04-11T17:00:00,6,28,172,1182,826,185,2393
946,2020-04-11T17:00:00,7,146,1003,2184,1309,734,5376
947,2020-04-11T17:00:00,8,341,3530,9624,3659,2481,19635
948,2020-04-11T17:00:00,9,237,997,4758,499,467,6958
949,2020-04-11T17:00:00,10,39,137,547,534,52,1309
950,2020-04-11T17:00:00,11,118,960,2153,1291,689,5211
951,2020-04-11T17:00:00,12,203,1264,2263,720,273,4723
952,2020-04-11T17:00:00,13,54,315,1355,190,206,2120
953,2020-04-11T17:00:00,14,4,28,161,39,14,246
954,2020-04-11T17:00:00,15,85,582,2335,277,238,3517
955,2020-04-11T17:00:00,16,73,627,1702,249,253,2904
956,2020-04-11T17:00:00,17,12,60,209,14,17,312
957,2020-04-11T17:00:00,18,15,169,608,57,66,915
958,2020-04-11T17:00:00,19,58,562,1381,209,154,2364
959,2020-04-11T17:00:00,20,24,113,751,130,73,1091
960,2020-04-12T17:00:00,1,381,3429,8695,2426,1729,16660
961,2020-04-12T17:00:00,2,16,109,463,221,112,921
962,2020-04-12T17:00:00,3,1176,11969,18120,17166,10621,59052
963,2020-04-12T17:00:00,4,106,505,2986,1056,498,5151
964,2020-04-12T17:00:00,5,249,1428,9052,2492,856,14077
965,2020-04-12T17:00:00,6,28,160,1138,910,195,2431
966,2020-04-12T17:00:00,7,144,1032,2157,1412,749,5494
967,2020-04-12T17:00:00,8,335,3491,9846,3862,2564,20098
968,2020-04-12T17:00:00,9,238,983,4941,578,495,7235
969,2020-04-12T17:00:00,10,39,129,519,580,52,1319
970,2020-04-12T17:00:00,11,114,949,2051,1489,700,5303
971,2020-04-12T17:00:00,12,201,1268,2348,749,279,4845
972,2020-04-12T17:00:00,13,54,346,1342,206,212,2160
973,2020-04-12T17:00:00,14,4,27,171,40,15,257
974,2020-04-12T17:00:00,15,82,526,2449,305,242,3604
975,2020-04-12T17:00:00,16,71,609,1772,277,260,2989
976,2020-04-12T17:00:00,17,12,61,204,20,18,315
977,2020-04-12T17:00:00,18,14,165,616,62,66,923
978,2020-04-12T17:00:00,19,53,552,1425,223,163,2416
979,2020-04-12T17:00:00,20,26,109,768,137,73,1113
980,2020-04-13T17:00:00,1,379,3344,9042,2543,1826,17134
981,2020-04-13T17:00:00,2,15,109,458,230,115,927
982,2020-04-13T17:00:00,3,1143,12028,18764,17478,10901,60314
983,2020-04-13T17:00:00,4,97,516,3004,1146,512,5275
984,2020-04-13T17:00:00,5,245,1427,9094,2603,882,14251
985,2020-04-13T17:00:00,6,30,159,1118,973,202,2482
986,2020-04-13T17:00:00,7,138,1088,2139,1471,760,5596
987,2020-04-13T17:00:00,8,331,3490,9997,4007,2615,20440
988,2020-04-13T17:00:00,9,225,992,5040,615,518,7390
989,2020-04-13T17:00:00,10,38,127,460,643,52,1320
990,2020-04-13T17:00:00,11,108,959,2013,1588,713,5381
991,2020-04-13T17:00:00,12,200,1314,2406,764,284,4968
992,2020-04-13T17:00:00,13,54,351,1373,211,224,2213
993,2020-04-13T17:00:00,14,4,28,170,40,15,257
994,2020-04-13T17:00:00,15,80,606,2376,360,248,3670
995,2020-04-13T17:00:00,16,71,600,1841,286,267,3065
996,2020-04-13T17:00:00,17,12,64,194,31,18,319
997,2020-04-13T17:00:00,18,12,160,619,70,67,928
998,2020-04-13T17:00:00,19,51,554,1445,237,171,2458
999,2020-04-13T17:00:00,20,27,107,780,139,75,1128
1000,2020-04-14T17:00:00,1,367,3395,9293,2708,1927,17690
1001,2020-04-14T17:00:00,2,14,112,433,270,118,947
1002,2020-04-14T17:00:00,3,1122,12077,19164,17821,11142,61326
1003,2020-04-14T17:00:00,4,93,502,3051,1155,524,5325
1004,2020-04-14T17:00:00,5,233,1427,9076,2790,906,14432
1005,2020-04-14T17:00:00,6,28,166,705,1415,206,2520
1006,2020-04-14T17:00:00,7,133,967,2366,1549,793,5808
1007,2020-04-14T17:00:00,8,328,3473,9977,4269,2705,20752
1008,2020-04-14T17:00:00,9,225,1002,5125,637,538,7527
1009,2020-04-14T17:00:00,10,37,127,458,646,53,1321
1010,2020-04-14T17:00:00,11,106,937,2052,1603,728,5426
1011,2020-04-14T17:00:00,12,199,1344,2479,789,300,5111
1012,2020-04-14T17:00:00,13,52,345,1403,213,232,2245
1013,2020-04-14T17:00:00,14,4,26,170,42,15,257
1014,2020-04-14T17:00:00,15,82,618,2394,415,260,3769
1015,2020-04-14T17:00:00,16,62,611,1879,288,278,3118
1016,2020-04-14T17:00:00,17,12,62,191,35,19,319
1017,2020-04-14T17:00:00,18,12,161,643,72,68,956
1018,2020-04-14T17:00:00,19,53,552,1466,255,175,2501
1019,2020-04-14T17:00:00,20,24,107,769,158,80,1138
1020,2020-04-15T17:00:00,1,366,3338,9491,3019,2015,18229
1021,2020-04-15T17:00:00,2,11,112,425,289,121,958
1022,2020-04-15T17:00:00,3,1074,12043,19804,17855,11377,62153
1023,2020-04-15T17:00:00,4,80,478,3122,1223,541,5444
1024,2020-04-15T17:00:00,5,219,1402,9168,2895,940,14624
1025,2020-04-15T17:00:00,6,24,163,1207,938,212,2544
1026,2020-04-15T17:00:00,7,120,959,2385,1665,807,5936
1027,2020-04-15T17:00:00,8,325,3388,9864,4664,2788,21029
1028,2020-04-15T17:00:00,9,216,977,5224,693,556,7666
1029,2020-04-15T17:00:00,10,37,122,423,686,54,1322
1030,2020-04-15T17:00:00,11,106,888,2103,1660,746,5503
1031,2020-04-15T17:00:00,12,196,1342,2509,874,311,5232
1032,2020-04-15T17:00:00,13,44,341,1425,224,240,2274
1033,2020-04-15T17:00:00,14,4,27,175,42,15,263
1034,2020-04-15T17:00:00,15,86,607,2394,442,278,3807
1035,2020-04-15T17:00:00,16,73,592,1908,323,288,3184
1036,2020-04-15T17:00:00,17,12,60,189,38,21,320
1037,2020-04-15T17:00:00,18,11,156,652,81,71,971
1038,2020-04-15T17:00:00,19,49,541,1491,273,181,2535
1039,2020-04-15T17:00:00,20,26,107,737,208,83,1161
1040,2020-04-16T17:00:00,1,346,3418,10019,3231,2094,19108
1041,2020-04-16T17:00:00,2,12,105,401,331,122,971
1042,2020-04-16T17:00:00,3,1032,11356,20702,18396,11608,63094
1043,2020-04-16T17:00:00,4,77,476,3127,1334,547,5561
1044,2020-04-16T17:00:00,5,209,1388,9203,3209,981,14990
1045,2020-04-16T17:00:00,6,26,159,1145,1069,217,2616
1046,2020-04-16T17:00:00,7,103,957,2377,1774,828,6039
1047,2020-04-16T17:00:00,8,316,3360,9987,4980,2843,21486
1048,2020-04-16T17:00:00,9,213,940,5460,745,585,7943
1049,2020-04-16T17:00:00,10,33,116,387,738,55,1329
1050,2020-04-16T17:00:00,11,102,850,2172,1694,764,5582
1051,2020-04-16T17:00:00,12,197,1347,2600,920,316,5380
1052,2020-04-16T17:00:00,13,42,324,1484,253,243,2346
1053,2020-04-16T17:00:00,14,4,25,174,44,16,263
1054,2020-04-16T17:00:00,15,76,618,2424,483,286,3887
1055,2020-04-16T17:00:00,16,58,603,1964,334,299,3258
1056,2020-04-16T17:00:00,17,9,60,204,41,22,336
1057,2020-04-16T17:00:00,18,9,157,681,90,72,1009
1058,2020-04-16T17:00:00,19,48,525,1535,284,187,2579
1059,2020-04-16T17:00:00,20,24,109,732,214,85,1164
1060,2020-04-17T17:00:00,1,333,3266,10399,3634,2171,19803
1061,2020-04-17T17:00:00,2,9,108,374,379,123,993
1062,2020-04-17T17:00:00,3,971,10627,21836,18850,11851,64135
1063,2020-04-17T17:00:00,4,76,467,3029,1524,576,5672
1064,2020-04-17T17:00:00,5,197,1359,9062,3730,1026,15374
1065,2020-04-17T17:00:00,6,23,148,1257,1027,220,2675
1066,2020-04-17T17:00:00,7,105,897,2457,1863,866,6188
1067,2020-04-17T17:00:00,8,309,3330,9946,5346,2903,21834
1068,2020-04-17T17:00:00,9,207,898,5478,925,602,8110
1069,2020-04-17T17:00:00,10,31,111,352,786,57,1337
1070,2020-04-17T17:00:00,11,94,839,2224,1726,785,5668
1071,2020-04-17T17:00:00,12,187,1332,2695,978,332,5524
1072,2020-04-17T17:00:00,13,43,319,1580,255,246,2443
1073,2020-04-17T17:00:00,14,4,26,178,45,16,269
1074,2020-04-17T17:00:00,15,76,622,2329,631,293,3951
1075,2020-04-17T17:00:00,16,62,590,2004,364,307,3327
1076,2020-04-17T17:00:00,17,9,59,198,49,22,337
1077,2020-04-17T17:00:00,18,7,154,658,99,73,991
1078,2020-04-17T17:00:00,19,46,521,1572,296,190,2625
1079,2020-04-17T17:00:00,20,23,113,736,220,86,1178
1080,2020-04-18T17:00:00,1,323,3271,10629,3989,2252,20464
1081,2020-04-18T17:00:00,2,10,107,432,400,124,1073
1082,2020-04-18T17:00:00,3,947,10042,23206,19136,12050,65381
1083,2020-04-18T17:00:00,4,70,455,3016,1628,587,5756
1084,2020-04-18T17:00:00,5,190,1287,8967,4189,1059,15692
1085,2020-04-18T17:00:00,6,27,141,1235,1106,222,2731
1086,2020-04-18T17:00:00,7,105,901,2406,1992,897,6301
1087,2020-04-18T17:00:00,8,296,3234,10054,5635,2965,22184
1088,2020-04-18T17:00:00,9,198,883,5389,1149,618,8237
1089,2020-04-18T17:00:00,10,32,109,290,856,57,1344
1090,2020-04-18T17:00:00,11,88,804,2280,1754,795,5721
1091,2020-04-18T17:00:00,12,186,1376,2720,1046,340,5668
1092,2020-04-18T17:00:00,13,41,321,1609,263,253,2487
1093,2020-04-18T17:00:00,14,4,27,178,44,16,269
1094,2020-04-18T17:00:00,15,76,605,2364,643,300,3988
1095,2020-04-18T17:00:00,16,60,594,2040,401,314,3409
1096,2020-04-18T17:00:00,17,8,60,194,54,23,339
1097,2020-04-18T17:00:00,18,7,152,673,106,73,1011
1098,2020-04-18T17:00:00,19,42,526,1603,305,196,2672
1099,2020-04-18T17:00:00,20,23,112,746,231,86,1198
1100,2020-04-19T17:00:00,1,305,3201,10964,4256,2331,21057
1101,2020-04-19T17:00:00,2,10,102,450,401,125,1088
1102,2020-04-19T17:00:00,3,922,10342,23233,19526,12213,66236
1103,2020-04-19T17:00:00,4,64,440,3033,1770,605,5912
1104,2020-04-19T17:00:00,5,184,1264,8762,4638,1087,15935
1105,2020-04-19T17:00:00,6,25,140,1172,1183,225,2745
1106,2020-04-19T17:00:00,7,101,885,2504,2110,928,6528
1107,2020-04-19T17:00:00,8,289,3166,10097,5985,3023,22560
1108,2020-04-19T17:00:00,9,192,852,5452,1239,637,8372
1109,2020-04-19T17:00:00,10,30,108,298,854,58,1348
1110,2020-04-19T17:00:00,11,86,799,2297,1780,807,5769
1111,2020-04-19T17:00:00,12,185,1370,2766,1093,341,5755
1112,2020-04-19T17:00:00,13,40,317,1630,276,258,2521
1113,2020-04-19T17:00:00,14,4,27,184,47,17,279
1114,2020-04-19T17:00:00,15,61,590,2371,703,304,4029
1115,2020-04-19T17:00:00,16,60,590,2136,427,316,3529
1116,2020-04-19T17:00:00,17,8,59,180,71,24,342
1117,2020-04-19T17:00:00,18,6,142,696,116,75,1035
1118,2020-04-19T17:00:00,19,41,522,1639,315,200,2717
1119,2020-04-19T17:00:00,20,22,117,725,265,86,1215
